Common Name,Scientific Name,Range,Status
Great Tinamou,Tinamus major,,NT
Fulvous Whistling-Duck,Dendrocygna bicolor,RR,
Masked Duck,Nomonyx dominicus,LC,
Plain Chachalaca,Ortalis vetula,RR,
White-bellied Chachalaca,Ortalis leucogastra,RR,
Black Guan,Chamaepetes unicolor,NE,
Great Curassow,Crax rubra,LC,V
Buffy-crowned Wood-Partridge,Dendrortyx leucophrys,LC,
Crested Bobwhite,Colinus cristatus,RR,
Marbled Wood-Quail,Odontophorus gujanensis,LC,NT
Black-eared Wood-Quail,Odontophorus melanotis,LC,
Black-breasted Wood-Quail,Odontophorus leucolaemus,NE,
White-crowned Pigeon,Patagioenas leucocephala,,NT
Ruddy Pigeon,Patagioenas subvinacea,,V
Inca Dove,Columbina inca,RR,
Plain-breasted Ground Dove,Columbina minuta,LC,
Maroon-chested Ground Dove,Paraclaravis mondetoura,LC,
Buff-fronted Quail-Dove,Zentrygon costaricensis,NE,
Purplish-backed Quail-Dove,Zentrygon lawrencii,LC,
Chiriqui Quail-Dove,Zentrygon chiriquensis,NE,
Lesser Ground-Cuckoo,Morococcyx erythropygus,RR,
Rufous-vented Ground-Cuckoo,Neomorphus geoffroyi,,V
White-tailed Nightjar,Hydropsalis cayennensis,LC,
Chuck-will's-widow,Antrostomus carolinensis,,NT
Rufous Nightjar,Antrostomus rufus,LC,
Eastern Whip-poor-will,Antrostomus vociferus,,NT
Dusky Nightjar,Antrostomus saturatus,NE,
Common Potoo,Nyctibius griseus,RR,
Black Swift,Cypseloides niger,,V
Chimney Swift,Chaetura pelagica,,V
Costa Rican Swift,Chaetura fumosa,NE,
Brown Violetear,Colibri delphinae,LC,
Green-breasted Mango,Anthracothorax prevostii,RR,
Veraguan Mango,Anthracothorax veraguensis,NE,
Black-crested Coquette,Lophornis helenae,RR,
White-crested Coquette,Lophornis adorabilis,NE,
Magnificent Hummingbird,Eugenes fulgens,RR,
Long-billed Starthroat,Heliomaster longirostris,RR,
Plain-capped Starthroat,Heliomaster constantii,RR,
Fiery-throated Hummingbird,Panterpe insignis,NE,
White-bellied Mountain-gem,Lampornis hemileucus,NE,
Purple-throated Mountain-gem,Lampornis calolaemus,NE,
Gray-tailed Mountain-gem**,Lampornis cinereicauda,E,
Magenta-throated Woodstar,Philodice bryantae,NE,
Volcano Hummingbird,Selasphorus flammula,NE,
Scintillant Hummingbird,Selasphorus scintilla,NE,
Garden Emerald,Chlorostilbon assimilis,NE,
Snowcap,Microchera albocoronata,LC,
Coppery-headed Emerald,Microchera cupreiceps,E,
White-tailed Emerald,Microchera chionura,NE,
Stripe-tailed Hummingbird,Eupherusa eximia,LC,
Black-bellied Hummingbird,Eupherusa nigriventris,NE,
Snowy-bellied Hummingbird,Saucerottia edward,NE,
Mangrove Hummingbird,Amazilia boucardi,E,EN
Charming Hummingbird,Polyerata decora,NE,
Rufous-necked Wood-Rail,Aramides axillaris,LC,
Black Rail,Laterallus jamaicensis,,EN
Sungrebe,Heliornis fulica,LC,
Limpkin,Aramus guarauna,RR,
Double-striped Thick-knee,Burhinus bistriatus,RR,
Collared Plover,Charadrius collaris,LC,
Snowy Plover,Charadrius nivosus,,NT
Red Knot,Calidris canutus,,NT
Curlew Sandpiper,Calidris ferruginea,,NT
Buff-breasted Sandpiper,Calidris subruficollis,,NT
Semipalmated Sandpiper,Calidris pusilla,,NT
Heermann's Gull,Larus heermanni,,NT
Bridled Tern,Onychoprion anaethetus,RR,
Elegant Tern,Thalasseus elegans,,NT
Leach's Storm-Petrel,Hydrobates leucorhoa,,V
Markham's Storm-Petrel,Hydrobates markhami,,NT
Black-capped Petrel,Pterodroma hasitata,,EN
Galapagos Petrel,Pterodroma phaeopygia,,CR
Parkinson's Petrel,Procellaria parkinsoni,,V
Pink-footed Shearwater,Ardenna creatopus,,V
Sooty Shearwater,Ardenna griseus,,NT
Jabiru,Jabiru mycteria,RR,
Wood Stork,Mycteria americana,RR,
Pinnated Bittern,Botaurus pinnatus,LC,
Fasciated Tiger-Heron,Tigrisoma fasciatum,LC,
Reddish Egret,Egretta rufescens,,NT
Agami Heron,Agamia agami,LC,V
Boat-billed Heron,Cochlearius cochlearius,LC,
White Ibis,Eudocimus albus,LC,
Glossy Ibis,Plegadis falcinellus,RR,
Green Ibis,Mesembrinibis cayennensis,LC,
Lesser Yellow-headed Vulture,Cathartes burrovianus,RR,
Pearl Kite,Gampsonyx swainsonii,RR,
Gray-headed Kite,Leptodon cayanensis,LC,
Crested Eagle,Morphnus guianensis,LC,NT
Harpy Eagle,Harpia harpyja,LC,NT
Ornate Hawk-Eagle,Spizaetus ornatus,,NT
Black-collared Hawk,Busarellus nigricollis,LC,
Savanna Hawk,Buteogallus meridionalis,RR,
Solitary Eagle,Buteogallus solitarius,,NT
Harris's Hawk,Parabuteo unicinctus,RR,
White-tailed Hawk,Geranoaetus albicaudatus,RR,
Costa Rican Pygmy-Owl,Glaucidium costaricanum,NE,
Striped Owl,Asio clamator,LC,
Resplendent Quetzal,Pharomachrus mocinno,,NT
Lattice-tailed Trogon,Trogon clathratus,NE,
Baird's Trogon,Trogon bairdii,NE,NT
Elegant Trogon,Trogon elegans,RR,
Tody Motmot,Hylomanes momotula,LC,
Keel-billed Motmot,Electron carinatum,RR,V
Turquoise-browed Motmot,Eumomota superciliosa,RR,
Green-and-rufous Kingfisher,Chloroceryle inda,LC,
Pied Puffbird,Notharchus tectus,RR,
Great Jacamar,Jacamerops aureus,RR,
Prong-billed Barbet,Semnornis frantzii,NE,
Fiery-billed Aracari,Pteroglossus frantzii,NE,
Yellow-throated Toucan,Ramphastos ambiguus,,NT
Acorn Woodpecker,Melanerpes formicivorus,RR,
Golden-naped Woodpecker,Melanerpes chrysauchen,NE,
Red-crowned Woodpecker,Melanerpes rubricapillus,RR,
Hairy Woodpecker,Dryobates villosus,RR,
Red-rumped Woodpecker,Dryobates kirkii,RR,
Red-throated Caracara,Ibycter americanus,RR,
Crested Caracara,Caracara cheriway,RR,
Red-fronted Parrotlet,Touit costaricensis,NE,V
Yellow-naped Parrot,Amazona auropalliata,RR,EN
White-fronted Parrot,Amazona albifrons,RR,
Mealy Parrot,Amazona farinosa,,NT
Sulphur-winged Parakeet,Pyrrhura hoffmanni,NE,
Olive-throated Parakeet,Eupsittula nana,,NT
Orange-fronted Parakeet,Eupsittula canicularis,RR,V
Brown-throated Parakeet,Eupsittula pertinax,RR,
Great Green Macaw,Ara ambiguus,LC,CR
Scarlet Macaw,Ara macao,LC,
Rufous-rumped Antwren,Euchrepomis callinota,LC,
Black-hooded Antshrike,Thamnophilus bridgesi,NE,
Streak-crowned Antvireo,Dysithamnus striaticeps,NE,
Spot-crowned Antvireo,Dysithamnus puncticeps,RR,
Dull-mantled Antbird,Sipia laemosticta,NE,
Black-crowned Antpitta,Pittasoma michleri,LC,
Ochre-breasted Antpitta,Grallaricula flavirostris,,NT
Silvery-fronted Tapaculo,Scytalopus argentifrons,NE,
Black-headed Antthrush,Formicarius nigricapillus,RR,
Gray-throated Leaftosser,Sclerurus albigularis,,NT
Tawny-winged Woodcreeper,Dendrocincla anabatina,RR,
Ivory-billed Woodcreeper,Xiphorhynchus flavigaster,RR,
Buffy Tuftedcheek,Pseudocolaptes lawrencii,RR,
Ruddy Foliage-gleaner,Clibanornis rubiginosus,RR,
Streak-breasted Treehunter,Thripadectes rufobrunneus,NE,
Chiriqui Foliate-gleaner,Automolus exsertus,NE,
Ruddy Treerunner,Margarornis rubiginosus,NE,
Pale-breasted Spinetail,Synallaxis albescens,RR,
Lance-tailed Manakin,Chiroxiphia lanceolata,RR,
Blue-crowned Manakin,Lepidothrix coronata,RR,
Orange-collared Manakin,Manacus aurantiacus,NE,
Bare-necked Umbrellabird,Cephalopterus glabricollis,NE,EN
Lovely Cotinga,Cotinga amabilis,LC,
Turquoise Cotinga,Cotinga ridgwayi,NE,V
Three-wattled Bellbird,Procnias tricarunculatus,,V
Yellow-billed Cotinga,Carpodectes antoniae,NE,EN
Speckled Mourner,Laniocera rufescens,LC,
Barred Becard,Pachyramphus versicolor,RR,
Rose-throated Becard,Pachyramphus aglaiae,RR,
Sharpbill,Oxyruncus cristatus,LC,
Black-tailed Flycatcher,Myiobius atricaudus,RR,
Gray-headed Piprites,Piprites griseiceps,LC,
Stub-tailed Spadebill,Platyrinchus cancrominus,RR,
Sepia-capped Flycatcher,Leptopogon amaurocephalus,LC,
Rufous-browed Tyrannulet,Phylloscartes superciliaris,RR,
Northern Beardless-Tyrannulet,Camptostoma imberbe,RR,
Southern Beardless-Tyrannulet,Camptostoma obsoletum,RR,
Yellow-crowned Tyrannulet,Tyrannulus elatus,RR,
Lesser Elaenia,Elaenia chiriquensis,RR,
White-fronted Tyrannulet**,Phyllomyias zeledoni,NE,
Bran-colored Flycatcher,Myiophobus fasciatus,RR,
Tawny-chested Flycatcher,Aphanotriccus capitalis,NE,V
Olive-sided Flycatcher,Contopus cooperi,,NT
Dark Pewee,Contopus lugubris,NE,
Ochraceous Pewee,Contopus ochraceus,NE,
White-throated Flycatcher,Empidonax albigularis,LC,
Black-capped Flycatcher,Empidonax atriceps,NE,
Northern Scrub-Flycatcher,Sublegatus arenarum,LC,
Panama Flycatcher,Myiarchus panamensis,LC,
Nutting's Flycatcher,Myiarchus nuttingi,RR,
Brown-crested Flycatcher,Myiarchus tyrannulus,RR,
Golden-bellied Flycatcher,Myiodynastes hemichrysus,NE,
Fork-tailed Flycatcher,Tyrannus savana,LC,
Scrub Greenlet,Hylophilus flavipes,RR,
Mangrove Vireo,Vireo pallens,RR,
Yellow-winged Vireo,Vireo carmioli,NE,
Brown-capped Vireo,Vireo leucophrys,RR,
Silvery-throated Jay,Cyanolyca argentigula,NE,
White-throated Magpie-Jay,Calocitta formosa,RR,
Black-chested Jay,Cyanocorax affinis,RR,
White-lored Gnatcatcher,Polioptila albiloris,RR,
Rock Wren,Salpinctes obsoletus,RR,
Nightingale Wren,Microcerculus philomela,LC,
Scaly-breasted Wren,Microcerculus marginatus,RR,
Ochraceous Wren,Troglodytes ochraceus,NE,
Timberline Wren,Thryorchilus browni,NE,
Rufous-naped Wren,Campylorhynchus rufinucha,RR,
Black-bellied Wren,Pheugopedius fasciatoventris,RR,
Rufous-breasted Wren,Pheugopedius rutilus,RR,
Spot-breasted Wren,Pheugopedius maculipectus,RR,
Black-throated Wren,Pheugopedius atrogularis,NE,
Banded Wren,Thryophilus pleurostictus,RR,
Rufous-and-white Wren,Thryophilus rufalbus,RR,
Stripe-breasted Wren,Cantorchilus thoracicus,NE,
Isthmian Wren,Cantorchilus elutus,NE,
Riverside Wren,Cantorchilus semibadius,NE,
Black-faced Solitaire,Myadestes melanops,NE,
Black-billed Nightingale-Thrush,Catharus gracilirostris,NE,
Slaty-backed Nightingale-Thrush,Catharus fuscater,RR,
Sooty Thrush,Turdus nigrescens,NE,
Black-and-yellow Silky-flycatcher,Phainoptila melanoxantha,NE,
Long-tailed Silky-flycatcher,Ptiliogonys caudatus,NE,
Golden-browed Chlorophonia,Chlorophonia callophrys,NE,
Scrub Euphonia,Euphonia affinis,RR,
Yellow-crowned Euphonia,Euphonia luteicapilla,NE,
Thick-billed Euphonia,Euphonia laniirostris,RR,
Spot-crowned Euphonia,Euphonia imitans,NE,
Lesser Goldfinch,Spinus psaltria,LC,
Yellow-bellied Siskin,Spinus xanthogastrus,LC,
Rosy Thrush-Tanager,Rhodinocichla rosea,LC,
Ashy-throated Chlorospingus,Chlorospingus canigularis,LC,
Sooty-capped Chlorospingus,Chlorospingus pileatus,NE,
Stripe-headed Sparrow,Peucaea ruficauda,RR,
Botteri's Sparrow,Peucaea botterii,LC,
Grasshopper Sparrow,Ammodramus savannarum,RR,
Olive Sparrow,Arremonops rufivirgatus,RR,
Costa Rican Brushfinch,Arremon costaricensis,NE,
Sooty-faced Finch,Arremon crassirostris,LC,
Volcano Junco,Junco vulcani,NE,
Large-footed Finch,Pezopetes capitalis,NE,
Cabanis's Ground-Sparrow,Melozone cabanisi,E,NT
Rusty Sparrow,Aimophila rufescens,LC,
Yellow-thighed Brushfinch,Atlapetes tibialis,NE,
Eastern Meadowlark,Sturnella magna,,NT
Red-breasted Meadowlark,Leistes militaris,RR,
Crested Oropendola,Psarocolius decumanus,RR,
Yellow-tailed Oriole,Icterus mesomelas,LC,
Streak-backed Oriole,Icterus pustulatus,RR,
Spot-breasted Oriole,Icterus pectoralis,LC,
Nicaraguan Grackle,Quiscalus nicaraguensis,NE,
Golden-winged Warbler,Vermivora chrysoptera,,NT
Flame-throated Warbler,Oreothlypis gutturalis,NE,
Chiriqui Yellowthroat**,Geothlypis chiriquensis,NE,
Cerulean Warbler,Setophaga cerulea,,NT
Blackpoll Warbler,Setophaga striata,,NT
Black-cheeked Warbler,Basileuterus melanogenys,NE,
Costa Rican Warbler,Basileuterus melanotis,NE,
Collared Redstart,Myioborus torquatus,NE,
Wrenthrush,Zeledonia coronata,NE,
Flame-colored Tanager,Piranga bidentata,RR,
Black-cheeked Ant-Tanager,Habia atrimaxillaris,E,EN
Black-thighed Grosbeak,Pheucticus tibialis,NE,
Blue Seedeater,Amaurospiza concolor,LC,
Painted Bunting,Passerina ciris,LC,
White-throated Shrike-Tanager,Lanio leucothorax,NE,
Blue-and-gold Tanager,Bangsia arcaei,NE,NT
Spangle-cheeked Tanager,Tangara dowii,NE,
Plain-colored Tanager,Tangara inornata,RR,
Rufous-winged Tanager,Tangara lavinia,RR,
Sulphur-rumped Tanager,Heterospingus rubrifrons,NE,
Black-and-yellow Tanager,Chrysothlypis chrysomelas,NE,
Slaty Flowerpiercer,Diglossa plumbea,NE,
Slaty Finch,Spodiornis rustica,LC,
Peg-billed Finch,Acanthidops bairdi,NE,
Wedge-tailed Grass-Finch,Emberizoides herbicola,LC,
Ruddy-breasted Seedeater,Sporophila minuta,LC,
Nicaraguan Seed-Finch,Sporophila nuttingi,NE,
Yellow-bellied Seedeater,Sporophila nigricollis,LC,
Streaked Saltator,Saltator striatipectus,RR,
